			<releaseNumber>225</releaseNumber>
			<title>0225 - 太空战士1+2 (简)</title>
			<year>2009</year>
			<manufacturer>Square Enix</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;西门吹雪</sourceRom>
			<language>4</language>
			<rom name="0225 - 太空战士1+2 (简) [盗版&amp;西门吹雪].gba" size="16777216" crc="58B544F5"/>
			<im1CRC>10FDC906</im1CRC>
			<im2CRC>B9FC0A4D</im2CRC>
			<comment>Final Fantasy I, II Advance (Japan) [CHS]</comment>
			<duplicateID>225</duplicateID>
		</machine>
		<machine name="0226 - 最终幻想1+2 (繁) [梦幻鸟]">
			<description>0226 - 最终幻想1+2 (繁) [梦幻鸟]</description>
			<releaseNumber>226</releaseNumber>
			<title>0226 - 最终幻想1+2 (繁)</title>
			<year>2009</year>
			<manufacturer>Square Enix</manufacturer>
			<location>7</location>
			<sourceRom>梦幻鸟</sourceRom>
			<language>4</language>
			<rom name="0226 - 最终幻想1+2 (繁) [梦幻鸟].gba" size="16777216" crc="715C8DD7"/>
			<im1CRC>961607EB</im1CRC>
			<im2CRC>D8744907</im2CRC>
			<comment>Final Fantasy I, II Advance (Japan) [CHT]</comment>
			<duplicateID>226</duplicateID>
		</machine>
		<machine name="0227 - 花火大会 (简) [TGB]">
			<description>0227 - 花火大会 (简) [TGB]</description>
			<releaseNumber>227</releaseNumber>
			<title>0227 - 花火大会 (简)</title>
			<year>2009</year>
			<manufacturer>Aruze Corp.</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0227 - 花火大会 (简) [TGB].gba" size="8388608" crc="46FC3AC1"/>
			<im1CRC>36428252</im1CRC>
			<im2CRC>D538000C</im2CRC>
			<comment>Donchan Puzzle Hanabi de Dohn Advance (Japan) [CHS]</comment>
			<duplicateID>227</duplicateID>
		</machine>
		<machine name="0228 - 光明力量 - 黑暗龙的复活 (简) [天使]">
			<description>0228 - 光明力量 - 黑暗龙的复活 (简) [天使]</description>
			<releaseNumber>228</releaseNumber>
			<title>0228 - 光明力量 - 黑暗龙的复活 (简)</title>
			<year>2009</year>
			<manufacturer>SEGA</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0228 - 光明力量 - 黑暗龙的复活 (简) [天使].gba" size="8441068" crc="2BFA4DB0"/>
			<im1CRC>33A842DD</im1CRC>
			<im2CRC>C2BF2547</im2CRC>
			<comment>Shining Force - Kuroki Ryuu no Fukkatsu (Japan) [CHS]</comment>
			<duplicateID>228</duplicateID>
		</machine>
		<machine name="0229 - 召唤之夜 - 铸剑物语2 (简) [盗版&amp;KunLunShen]">
			<description>0229 - 召唤之夜 - 铸剑物语2 (简) [盗版&amp;KunLunShen]</description>
			<releaseNumber>229</releaseNumber>
			<title>0229 - 召唤之夜 - 铸剑物语2 (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;KunLunShen</sourceRom>
			<language>4</language>
			<rom name="0229 - 召唤之夜 - 铸剑物语2 (简) [盗版&amp;KunLunShen].gba" size="16777216" crc="C17D77E4"/>
			<im1CRC>6655F6B9</im1CRC>
			<im2CRC>91D4B479</im2CRC>
			<comment>Summon Night - Craft Sword Monogatari 2 (Japan) [CHS]</comment>
			<duplicateID>229</duplicateID>
		</machine>
		<machine name="0230 - 超级马里奥弹珠台 (简) [天使&amp;漫游]">
			<description>0230 - 超级马里奥弹珠台 (简) [天使&amp;漫游]</description>
			<releaseNumber>230</releaseNumber>
			<title>0230 - 超级马里奥弹珠台 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>天使&amp;漫游</sourceRom>
			<language>4</language>
			<rom name="0230 - 超级马里奥弹珠台 (简) [天使&amp;漫游].gba" size="8495104" crc="8D9B7C28"/>
			<im1CRC>7E4261AC</im1CRC>
			<im2CRC>6846166B</im2CRC>
			<comment>Super Mario Ball (Japan) [CHS]</comment>
			<duplicateID>230</duplicateID>
		</machine>
		<machine name="0231 - 超级马利奥弹珠台 (繁) [天使&amp;漫游]">
			<description>0231 - 超级马利奥弹珠台 (繁) [天使&amp;漫游]</description>
			<releaseNumber>231</releaseNumber>
			<title>0231 - 超级马利奥弹珠台 (繁)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>天使&amp;漫游</sourceRom>
			<language>4</language>
			<rom name="0231 - 超级马利奥弹珠台 (繁) [天使&amp;漫游].gba" size="8495104" crc="D0466AFA"/>
			<im1CRC>1928BE0D</im1CRC>
			<im2CRC>96CC35B5</im2CRC>
			<comment>Super Mario Ball (Japan) [CHT]</comment>
			<duplicateID>231</duplicateID>
		</machine>
		<machine name="0232 - 洛克人Zero3 (简) [零组]">
			<description>0232 - 洛克人Zero3 (简) [零组]</description>
			<releaseNumber>232</releaseNumber>
			<title>0232 - 洛克人Zero3 (简)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>0</location>
			<sourceRom>零组</sourceRom>
			<language>4</language>
			<rom name="0232 - 洛克人Zero3 (简) [零组].gba" size="16777216" crc="C69E3627"/>
			<im1CRC>A122E7A4</im1CRC>
			<im2CRC>6B66D8C4</im2CRC>
			<comment>Mega Man Zero 3 (Europe) [CHS]</comment>
			<duplicateID>232</duplicateID>
		</machine>
		<machine name="0233 - 洛克人Zero3 (繁) [零组]">
			<description>0233 - 洛克人Zero3 (繁) [零组]</description>
			<releaseNumber>233</releaseNumber>
			<title>0233 - 洛克人Zero3 (繁)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>0</location>
			<sourceRom>零组</sourceRom>
			<language>4</language>
			<rom name="0233 - 洛克人Zero3 (繁) [零组].gba" size="16777216" crc="046DBF34"/>
			<im1CRC>E2FAA11A</im1CRC>
			<im2CRC>12F05BC3</im2CRC>
			<comment>Mega Man Zero 3 (Europe) [CHT]</comment>
			<duplicateID>233</duplicateID>
		</machine>
		<machine name="0234 - 口袋怪兽 - 绿宝石 (简) [盗版&amp;AWAIXP]">
			<description>0234 - 口袋怪兽 - 绿宝石 (简) [盗版&amp;AWAIXP]</description>
			<releaseNumber>234</releaseNumber>
			<title>0234 - 口袋怪兽 - 绿宝石 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;AWAIXP</sourceRom>
			<language>4</language>
			<rom name="0234 - 口袋怪兽 - 绿宝石 (简) [盗版&amp;AWAIXP].gba" size="16777216" crc="D23F6484"/>
			<im1CRC>B2C0B146</im1CRC>
			<im2CRC>85870127</im2CRC>
			<comment>Pocket Monsters - Emerald (Japan) [CHS]</comment>
			<duplicateID>234</duplicateID>
		</machine>
		<machine name="0235 - 口袋怪兽 - 绿宝石 (简) [口袋吧]">
			<description>0235 - 口袋怪兽 - 绿宝石 (简) [口袋吧]</description>
			<releaseNumber>235</releaseNumber>
			<title>0235 - 口袋怪兽 - 绿宝石 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>口袋吧</sourceRom>
			<language>4</language>
			<rom name="0235 - 口袋怪兽 - 绿宝石 (简) [口袋吧].gba" size="16777216" crc="3FC20323"/>
			<im1CRC>94077C89</im1CRC>
			<im2CRC>C6A23132</im2CRC>
			<comment>Pocket Monsters - Emerald (Japan) [CHS]</comment>
			<duplicateID>235</duplicateID>
		</machine>
		<machine name="0236 - 火焰之纹章 - 圣魔之光石 (v20060906) (简) [狼组&amp;火花天龙剑]">
			<description>0236 - 火焰之纹章 - 圣魔之光石 (v20060906) (简) [狼组&amp;火花天龙剑]</description>
			<releaseNumber>236</releaseNumber>
			<title>0236 - 火焰之纹章 - 圣魔之光石 (v20060906) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>狼组&amp;火花天龙剑</sourceRom>
			<language>4</language>
			<rom name="0236 - 火焰之纹章 - 圣魔之光石 (v20060906) (简) [狼组&amp;火花天龙剑].gba" size="16777216" crc="79609D14"/>
			<im1CRC>51B81D6F</im1CRC>
			<im2CRC>0EAE677B</im2CRC>
			<comment>Fire Emblem - Seima no Kouseki (Japan) [CHS]</comment>
			<duplicateID>236</duplicateID>
		</machine>
		<machine name="0237 - 零式赛车 - 极速传说 (简) [TGB]">
			<description>0237 - 零式赛车 - 极速传说 (简) [TGB]</description>
			<releaseNumber>237</releaseNumber>
			<title>0237 - 零式赛车 - 极速传说 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0237 - 零式赛车 - 极速传说 (简) [TGB].gba" size="16777216" crc="B366EE47"/>
			<im1CRC>1C4A021F</im1CRC>
			<im2CRC>5EBF602C</im2CRC>
			<comment>F-Zero - Climax (Japan) [CHS]</comment>
			<duplicateID>237</duplicateID>
		</machine>
		<machine name="0238 - 零式赛车 - 极速传说 (简) [风小子]">
			<description>0238 - 零式赛车 - 极速传说 (简) [风小子]</description>
			<releaseNumber>238</releaseNumber>
			<title>0238 - 零式赛车 - 极速传说 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>风小子</sourceRom>
			<language>4</language>
			<rom name="0238 - 零式赛车 - 极速传说 (简) [风小子].gba" size="16777216" crc="C567447B"/>
			<im1CRC>3D874C61</im1CRC>
			<im2CRC>5CDD7B61</im2CRC>
			<comment>F-Zero - Climax (Japan) [CHS]</comment>
			<duplicateID>238</duplicateID>
		</machine>
		<machine name="0239 - 侠盗猎车手 (预览版) (简) [BeQ]">
			<description>0239 - 侠盗猎车手 (预览版) (简) [BeQ]</description>
			<releaseNumber>239</releaseNumber>
			<title>0239 - 侠盗猎车手 (预览版) (简)</title>
			<year>2009</year>
			<manufacturer>Rockstar Games</manufacturer>
			<location>0</location>
			<sourceRom>BeQ</sourceRom>
			<language>4</language>
			<rom name="0239 - 侠盗猎车手 (预览版) (简) [BeQ].gba" size="33554432" crc="A5E6730A"/>
			<im1CRC>DC3F4EB0</im1CRC>
			<im2CRC>BE82C92B</im2CRC>
			<comment>Grand Theft Auto Advance (Europe) [CHS]</comment>
			<duplicateID>239</duplicateID>
		</machine>
		<machine name="0240 - 塞尔达传说 - 神奇的帽子 (简) [天使]">
			<description>0240 - 塞尔达传说 - 神奇的帽子 (简) [天使]</description>
			<releaseNumber>240</releaseNumber>
			<title>0240 - 塞尔达传说 - 神奇的帽子 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0240 - 塞尔达传说 - 神奇的帽子 (简) [天使].gba" size="16777216" crc="BA222877"/>
			<im1CRC>D248F4E5</im1CRC>
			<im2CRC>95D69746</im2CRC>
			<comment>Zelda no Densetsu - Fushigi no Boushi (Japan) [CHS]</comment>
			<duplicateID>240</duplicateID>
		</machine>
		<machine name="0241 - 塞尔达传说 - 神奇的帽子 (繁) [天使]">
			<description>0241 - 塞尔达传说 - 神奇的帽子 (繁) [天使]</description>
			<releaseNumber>241</releaseNumber>
			<title>0241 - 塞尔达传说 - 神奇的帽子 (繁)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0241 - 塞尔达传说 - 神奇的帽子 (繁) [天使].gba" size="16777216" crc="7C32326C"/>
			<im1CRC>80FC4A95</im1CRC>
			<im2CRC>7BF07EF5</im2CRC>
			<comment>Zelda no Densetsu - Fushigi no Boushi (Japan) [CHT]</comment>
			<duplicateID>241</duplicateID>
		</machine>
		<machine name="0242 - 合金弹头 (简) [白河忧]">
			<description>0242 - 合金弹头 (简) [白河忧]</description>
			<releaseNumber>242</releaseNumber>
			<title>0242 - 合金弹头 (简)</title>
			<year>2009</year>
			<manufacturer>SNK Playmore</manufacturer>
			<location>1</location>
			<sourceRom>白河忧</sourceRom>
			<language>4</language>
			<rom name="0242 - 合金弹头 (简) [白河忧].gba" size="8517609" crc="83AE595C"/>
			<im1CRC>4EF3C069</im1CRC>
			<im2CRC>C19A7769</im2CRC>
			<comment>Metal Slug Advance (USA) [CHS]</comment>
			<duplicateID>242</duplicateID>
		</machine>
		<machine name="0243 - 模拟人生 - 上流社会 (死机修正) (简) [BeQ&amp;TGB&amp;jumzhu]">
			<description>0243 - 模拟人生 - 上流社会 (死机修正) (简) [BeQ&amp;TGB&amp;jumzhu]</description>
			<releaseNumber>243</releaseNumber>
			<title>0243 - 模拟人生 - 上流社会 (死机修正) (简)</title>
			<year>2009</year>
			<manufacturer>Electronic Arts</manufacturer>
			<location>16</location>
			<sourceRom>BeQ&amp;TGB&amp;jumzhu</sourceRom>
			<language>4</language>
			<rom name="0243 - 模拟人生 - 上流社会 (死机修正) (简) [BeQ&amp;TGB&amp;jumzhu].gba" size="33554432" crc="5EFCA698"/>
			<im1CRC>D340798D</im1CRC>
			<im2CRC>608CBFF8</im2CRC>
			<comment>The Urbz - Sims in the City (USA, Europe) [CHS]</comment>
			<duplicateID>243</duplicateID>
		</machine>
		<machine name="0244 - 塞尔达传说 - 缩小帽 (简&amp;多语) [CGP]">
			<description>0244 - 塞尔达传说 - 缩小帽 (简&amp;多语) [CGP]</description>
			<releaseNumber>244</releaseNumber>
			<title>0244 - 塞尔达传说 - 缩小帽 (简&amp;多语)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>0</location>
			<sourceRom>CGP</sourceRom>
			<language>4293</language>
			<rom name="0244 - 塞尔达传说 - 缩小帽 (简&amp;多语) [CGP].gba" size="16777216" crc="DEAD9991"/>
			<im1CRC>BF55F6FF</im1CRC>
			<im2CRC>B6255FA8</im2CRC>
			<comment>The Legend of Zelda - The Minish Cap (Europe) [CHS]</comment>
			<duplicateID>244</duplicateID>
		</machine>
		<machine name="0245 - 王国之心 - 记忆之链 (简) [天使]">
			<description>0245 - 王国之心 - 记忆之链 (简) [天使]</description>
			<releaseNumber>245</releaseNumber>
			<title>0245 - 王国之心 - 记忆之链 (简)</title>
			<year>2009</year>
			<manufacturer>Square Enix</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0245 - 王国之心 - 记忆之链 (简) [天使].gba" size="33554432" crc="5159E1D9"/>
			<im1CRC>F523DE83</im1CRC>
			<im2CRC>91681339</im2CRC>
			<comment>Kingdom Hearts - Chain of Memories (Japan) [CHS]</comment>
			<duplicateID>245</duplicateID>
		</machine>
		<machine name="0246 - 王国之心 - 记忆之链 (大字体版) (简) [狼组&amp;天幻]">
			<description>0246 - 王国之心 - 记忆之链 (大字体版) (简) [狼组&amp;天幻]</description>
			<releaseNumber>246</releaseNumber>
			<title>0246 - 王国之心 - 记忆之链 (大字体版) (简)</title>
			<year>2009</year>
			<manufacturer>Square Enix</manufacturer>
			<location>7</location>
			<sourceRom>狼组&amp;天幻</sourceRom>
			<language>4</language>
			<rom name="0246 - 王国之心 - 记忆之链 (大字体版) (简) [狼组&amp;天幻].gba" size="33554432" crc="BAABFF26"/>
			<im1CRC>146BF2BE</im1CRC>
			<im2CRC>D9642A45</im2CRC>
			<comment>Kingdom Hearts - Chain of Memories (Japan) [CHS]</comment>
			<duplicateID>246</duplicateID>
		</machine>
		<machine name="0247 - 王国之心 - 记忆之链 (小字体紧凑版) (简) [狼组&amp;天幻]">
			<description>0247 - 王国之心 - 记忆之链 (小字体紧凑版) (简) [狼组&amp;天幻]</description>
			<releaseNumber>247</releaseNumber>
			<title>0247 - 王国之心 - 记忆之链 (小字体紧凑版) (简)</title>
			<year>2009</year>
			<manufacturer>Square Enix</manufacturer>
			<location>7</location>
			<sourceRom>狼组&amp;天幻</sourceRom>
			<language>4</language>
			<rom name="0247 - 王国之心 - 记忆之链 (小字体紧凑版) (简) [狼组&amp;天幻].gba" size="33554432" crc="BB407638"/>
			<im1CRC>2AA79F30</im1CRC>
			<im2CRC>9E8F2D6B</im2CRC>
			<comment>Kingdom Hearts - Chain of Memories (Japan) [CHS]</comment>
			<duplicateID>247</duplicateID>
		</machine>
		<machine name="0248 - 王国之心 - 记忆之链 (小字体稀疏版) (简) [狼组&amp;天幻]">
			<description>0248 - 王国之心 - 记忆之链 (小字体稀疏版) (简) [狼组&amp;天幻]</description>
			<releaseNumber>248</releaseNumber>
			<title>0248 - 王国之心 - 记忆之链 (小字体稀疏版) (简)</title>
			<year>2009</year>
			<manufacturer>Square Enix</manufacturer>
			<location>7</location>
			<sourceRom>狼组&amp;天幻</sourceRom>
			<language>4</language>
			<rom name="0248 - 王国之心 - 记忆之链 (小字体稀疏版) (简) [狼组&amp;天幻].gba" size="33554432" crc="3134DAF8"/>
			<im1CRC>76EDBC61</im1CRC>
			<im2CRC>7686FDD1</im2CRC>
			<comment>Kingdom Hearts - Chain of Memories (Japan) [CHS]</comment>
			<duplicateID>248</duplicateID>
		</machine>
		<machine name="0249 - 超写真麻雀同窗会 (简) [龙漫]">
			<description>0249 - 超写真麻雀同窗会 (简) [龙漫]</description>
			<releaseNumber>249</releaseNumber>
			<title>0249 - 超写真麻雀同窗会 (简)</title>
			<year>2009</year>
			<manufacturer>Smilesoft</manufacturer>
			<location>7</location>
			<sourceRom>龙漫</sourceRom>
			<language>4</language>
			<rom name="0249 - 超写真麻雀同窗会 (简) [龙漫].gba" size="8388608" crc="333D1B4F"/>
			<im1CRC>A868A73C</im1CRC>
			<im2CRC>E5BE90F6</im2CRC>
			<comment>Super Real Mahjong Dousoukai (Japan) [CHS]</comment>
			<duplicateID>249</duplicateID>
		</machine>
		<machine name="0250 - 超写真麻雀同窗会 (繁) [龙漫]">
			<description>0250 - 超写真麻雀同窗会 (繁) [龙漫]</description>
			<releaseNumber>250</releaseNumber>
			<title>0250 - 超写真麻雀同窗会 (繁)</title>
			<year>2009</year>
			<manufacturer>Smilesoft</manufacturer>
			<location>7</location>
			<sourceRom>龙漫</sourceRom>
			<language>4</language>
			<rom name="0250 - 超写真麻雀同窗会 (繁) [龙漫].gba" size="8388608" crc="9ABBF4AC"/>
			<im1CRC>CB247F5E</im1CRC>
			<im2CRC>58556F84</im2CRC>
			<comment>Super Real Mahjong Dousoukai (Japan) [CHT]</comment>
			<duplicateID>250</duplicateID>
		</machine>
		<machine name="0251 - 龙珠 - 大冒险 (v2.172) (简) [TGB]">
			<description>0251 - 龙珠 - 大冒险 (v2.172) (简) [TGB]</description>
			<releaseNumber>251</releaseNumber>
			<title>0251 - 龙珠 - 大冒险 (v2.172) (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0251 - 龙珠 - 大冒险 (v2.172) (简) [TGB].gba" size="16777216" crc="9DE68E8A"/>
			<im1CRC>65188A5E</im1CRC>
			<im2CRC>45E2E558</im2CRC>
			<comment>Dragon Ball - Advance Adventure (Japan) [CHS]</comment>
			<duplicateID>251</duplicateID>
		</machine>
		<machine name="0252 - 世界传说 - 换装迷宫3 (繁) [盗版&amp;游戏炒饭]">
			<description>0252 - 世界传说 - 换装迷宫3 (繁) [盗版&amp;游戏炒饭]</description>
			<releaseNumber>252</releaseNumber>
			<title>0252 - 世界传说 - 换装迷宫3 (繁)</title>
			<year>2009</year>
			<manufacturer>Namco</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;游戏炒饭</sourceRom>
			<language>4</language>
			<rom name="0252 - 世界传说 - 换装迷宫3 (繁) [盗版&amp;游戏炒饭].gba" size="16777216" crc="7A9C17CC"/>
			<im1CRC>A00E464B</im1CRC>
			<im2CRC>29FD986F</im2CRC>
			<comment>Tales of the World - Narikiri Dungeon 3 (Japan) [CHT]</comment>
			<duplicateID>252</duplicateID>
		</machine>
		<machine name="0253 - 游戏王 - 怪兽之决斗国际版2 (简&amp;英) [天使]">
			<description>0253 - 游戏王 - 怪兽之决斗国际版2 (简&amp;英) [天使]</description>
			<releaseNumber>253</releaseNumber>
			<title>0253 - 游戏王 - 怪兽之决斗国际版2 (简&amp;英)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>6</language>
			<rom name="0253 - 游戏王 - 怪兽之决斗国际版2 (简&amp;英) [天使].gba" size="16777216" crc="1C1BF15A"/>
			<im1CRC>95C007F6</im1CRC>
			<im2CRC>A1EC4A63</im2CRC>
			<comment>Yu-Gi-Oh! Duel Monsters International 2 (Japan) [CHS]</comment>
			<duplicateID>253</duplicateID>
		</machine>
		<machine name="0254 - 侦探神宫寺三郎 - 白影的少女 (简) [CGP]">
			<description>0254 - 侦探神宫寺三郎 - 白影的少女 (简) [CGP]</description>
			<releaseNumber>254</releaseNumber>
			<title>0254 - 侦探神宫寺三郎 - 白影的少女 (简)</title>
			<year>2009</year>
			<manufacturer>Victor</manufacturer>
			<location>7</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0254 - 侦探神宫寺三郎 - 白影的少女 (简) [CGP].gba" size="8593920" crc="A3A71C72"/>
			<im1CRC>B55FFC47</im1CRC>
			<im2CRC>E4296C55</im2CRC>
			<comment>Tantei Jinguuji Saburou - Shiroi Kage no Shoujo (Japan) [CHS]</comment>
			<duplicateID>254</duplicateID>
		</machine>
		<machine name="0255 - 三国志 - 孔明传 (繁) [天空联盟&amp;廖永新]">
			<description>0255 - 三国志 - 孔明传 (繁) [天空联盟&amp;廖永新]</description>
			<releaseNumber>255</releaseNumber>
			<title>0255 - 三国志 - 孔明传 (繁)</title>
			<year>2009</year>
			<manufacturer>Koei</manufacturer>
			<location>7</location>
			<sourceRom>天空联盟&amp;廖永新</sourceRom>
			<language>4</language>
			<rom name="0255 - 三国志 - 孔明传 (繁) [天空联盟&amp;廖永新].gba" size="8388608" crc="69F599B5"/>
			<im1CRC>9515F37A</im1CRC>
			<im2CRC>3B7A5291</im2CRC>
			<comment>Sangokushi - Koumeiden (Japan) [CHT]</comment>
			<duplicateID>255</duplicateID>
		</machine>
		<machine name="0256 - 三国志 - 英杰传 (繁) [amonwang]">
			<description>0256 - 三国志 - 英杰传 (繁) [amonwang]</description>
			<releaseNumber>256</releaseNumber>
			<title>0256 - 三国志 - 英杰传 (繁)</title>
			<year>2009</year>
			<manufacturer>Koei</manufacturer>
			<location>7</location>
			<sourceRom>amonwang</sourceRom>
			<language>4</language>
			<rom name="0256 - 三国志 - 英杰传 (繁) [amonwang].gba" size="4194304" crc="8FF667AB"/>
			<im1CRC>76D5B044</im1CRC>
			<im2CRC>78849C43</im2CRC>
			<comment>Sangokushi - Eiketsuden (Japan) [CHT]</comment>
			<duplicateID>256</duplicateID>
		</machine>
		<machine name="0257 - 超级机器人大战 - 原创世纪2 (简) [盗版&amp;ColorCat]">
			<description>0257 - 超级机器人大战 - 原创世纪2 (简) [盗版&amp;ColorCat]</description>
			<releaseNumber>257</releaseNumber>
			<title>0257 - 超级机器人大战 - 原创世纪2 (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;ColorCat</sourceRom>
			<language>4</language>
			<rom name="0257 - 超级机器人大战 - 原创世纪2 (简) [盗版&amp;ColorCat].gba" size="15990784" crc="713F5FBF"/>
			<im1CRC>08EB8640</im1CRC>
			<im2CRC>DD4DF36E</im2CRC>
			<comment>Super Robot Taisen - Original Generation 2 (Japan) [CHS]</comment>
			<duplicateID>257</duplicateID>
		</machine>
		<machine name="0258 - 超级机器人大战 - 原创世纪2 (v1.11) (简&amp;繁) [星组]">
			<description>0258 - 超级机器人大战 - 原创世纪2 (v1.11) (简&amp;繁) [星组]</description>
			<releaseNumber>258</releaseNumber>
			<title>0258 - 超级机器人大战 - 原创世纪2 (v1.11) (简&amp;繁)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>星组</sourceRom>
			<language>4</language>
			<rom name="0258 - 超级机器人大战 - 原创世纪2 (v1.11) (简&amp;繁) [星组].gba" size="18086272" crc="1C0240FF"/>
			<im1CRC>B8AE630B</im1CRC>
			<im2CRC>DF510D7E</im2CRC>
			<comment>Super Robot Taisen - Original Generation 2 (Japan) [CHS&amp;CHT]</comment>
			<duplicateID>258</duplicateID>
		</machine>
		<machine name="0259 - 真三国无双 (繁) [amonwang]">
			<description>0259 - 真三国无双 (繁) [amonwang]</description>
			<releaseNumber>259</releaseNumber>
			<title>0259 - 真三国无双 (繁)</title>
			<year>2009</year>
			<manufacturer>Koei</manufacturer>
			<location>7</location>
			<sourceRom>amonwang</sourceRom>
			<language>4</language>
			<rom name="0259 - 真三国无双 (繁) [amonwang].gba" size="16777216" crc="BD975147"/>
			<im1CRC>96B8B2EE</im1CRC>
			<im2CRC>FC0FC1F4</im2CRC>
			<comment>Shin Sangoku Musou Advance (Japan) [CHT]</comment>
			<duplicateID>259</duplicateID>
		</machine>
		<machine name="0260 - 真三国无双 (简) [盗版&amp;fciq]">
			<description>0260 - 真三国无双 (简) [盗版&amp;fciq]</description>
			<releaseNumber>260</releaseNumber>
			<title>0260 - 真三国无双 (简)</title>
			<year>2009</year>
			<manufacturer>Koei</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;fciq</sourceRom>
			<language>4</language>
			<rom name="0260 - 真三国无双 (简) [盗版&amp;fciq].gba" size="16777216" crc="2685F6AD"/>
			<im1CRC>A008122E</im1CRC>
			<im2CRC>097BA50E</im2CRC>
			<comment>Shin Sangoku Musou Advance (Japan) [CHS]</comment>
			<duplicateID>260</duplicateID>
		</machine>
		<machine name="0261 - 真三国无双 (简) [星宇]">
			<description>0261 - 真三国无双 (简) [星宇]</description>
			<releaseNumber>261</releaseNumber>
			<title>0261 - 真三国无双 (简)</title>
			<year>2009</year>
			<manufacturer>Koei</manufacturer>
			<location>7</location>
			<sourceRom>星宇</sourceRom>
			<language>4</language>
			<rom name="0261 - 真三国无双 (简) [星宇].gba" size="16777216" crc="FC434645"/>
			<im1CRC>A008122E</im1CRC>
			<im2CRC>70851F91</im2CRC>
			<comment>Shin Sangoku Musou Advance (Japan) [CHS]</comment>
			<duplicateID>261</duplicateID>
		</machine>
		<machine name="0262 - 洛克人Zero4 (简) [天使]">
			<description>0262 - 洛克人Zero4 (简) [天使]</description>
			<releaseNumber>262</releaseNumber>
			<title>0262 - 洛克人Zero4 (简)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0262 - 洛克人Zero4 (简) [天使].gba" size="17825792" crc="3FB8346C"/>
			<im1CRC>AF16DED1</im1CRC>
			<im2CRC>90C56500</im2CRC>
			<comment>Rockman Zero 4 (Japan) [CHS]</comment>
			<duplicateID>262</duplicateID>
		</machine>
		<machine name="0263 - 名侦探柯南 - 黎明之碑 (简) [天使]">
			<description>0263 - 名侦探柯南 - 黎明之碑 (简) [天使]</description>
			<releaseNumber>263</releaseNumber>
			<title>0263 - 名侦探柯南 - 黎明之碑 (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0263 - 名侦探柯南 - 黎明之碑 (简) [天使].gba" size="8388608" crc="3451522A"/>
			<im1CRC>C62EDA98</im1CRC>
			<im2CRC>6E318298</im2CRC>
			<comment>Meitantei Conan - Akatsuki no Monument (Japan) [CHS]</comment>
			<duplicateID>263</duplicateID>
		</machine>
		<machine name="0264 - 模拟大楼SP (简) [天空联盟]">
